mmu-miR-345-5p,4933427D06Rik,Ccdc127,Lsm12,Atic,Rdh13,Trmt61a,Cox10,Eaf1,Trim65,Zmiz1
mmu-miR-362-3p,Adamts4,Fam227a,Arf3,Zfp648,Nhlrc4,Slc41a3,Arhgef15,Eif2s1,Tbc1d24,Ssr1,Syt2,Slc7a14,Tnfrsf11a,Wwp2,Pard6b,D630023F18Rik,Gpr146,Dzank1,Als2cl,Prkab2,Zfp354a,Rbbp8nl,Atxn7,Slc17a8,Prr5,Zdhhc7,Pfas,Zfp839,Prpf18,Zc3h12d,Itsn1,Zfp462,Rtf1,Dhx37,Ncbp3,Zyg11b,Btbd16,Sytl4,Pcdh15,Tbc1d13,Hnrnpd,Syt12,Tmc7,Aplnr,Rnf152,Mylk,Ffar3,Bbc3,Dennd4a,Slc6a8,Wfs1,Mtpn,Mcph1,Capza1,Baz2a,Rad51d,Lonrf1,Polr3k,Hif1an,Zfp970,Crim1,Evi2b,Ddit4l,Gxylt1,Usp27x,Slc25a46,Vegfa,Scg2,Plag1,Zscan4c,Rad54l2,Il17ra,Csrnp3,Thap12,Cops7b,Celf3,Thsd4,Plekha2,Ikzf2,Prmt8,Dcaf10,Ankfy1,Ppp1r14c,Tnrc6b,Zbtb42,Tyw1,Trpc6,Abca6,Rabgap1,Larp1,Klhl13,Phkg1,Erc1,Ggcx,Ccl28,Ankle1,Spc24,Nsd3,Appl1,Wfdc12,Rassf10,Smg7,Edaradd,Pias1,Pkp1,1810041L15Rik,Zfand5,Ermp1,Plau,Shroom1,Gsk3b,Rnf157,Mfsd4b5,Adig,Ptp4a2,Reep4,Ulk3,Zfhx3,Gpr20,Npy1r,Pck1,Slamf7,Slc11a1,Mrap2,Grk3,Ctif,Arl8a,Prps2,Zbtb39,Rab3ip,Mcam,Zxdc,P2ry2,St6galnac1,Ppm1f,F2rl1,Csnk1e,Btn1a1,Dzip3,Endov,Srp72,Gfod1,Tns1,Chrna1,Ss18l1,Fgf5,Pcgf2,Ms4a4c,Cdc37,Mms22l,Zfp408,Nacc2,Fam107a,Cct7,Ppm1k,Ghdc,Magee1,Kctd11,Ets1,Tmem252,Naa15,Oas3,Acvr1b,Rictor,Dusp9,Loxl2,Rsf1,Nfatc4,Xk,Ccpg1,Kdm7a,Xiap,Ranbp3l,Tagap,Gm1587,Sin3a,Pttg1,Zscan4d,Glod4,Tcf4,Tmem151b,Edem3,Pbx2,Tll1,Tcte1,Dennd4b,Grik3,Ugt2b35,Mtfr2,Rbm34,Zfp951,Faf2,Slc6a17,Slc7a11,Mmp12,B3gnt2,Zfp169,Cebpa,9930021J03Rik,Srgap2,Fndc1,Aak1,Ifnar1,Nol9,Mrpl35,Soat2,Lifr,Atpaf2,Pgm2l1,A630001G21Rik,Nfatc2,Fbxl14,Rflnb,Cnr1,Pik3r1,Ptprk,Mtus1,Tmem201,Nrg3,Frat2,Trim71,Tpte,Alkbh1,Podxl,Ldb3,Il15ra,Luc7l2,E2f1,Foxj3,Nkiras1,Gcnt4,Mavs,Tril,Bcl2l15,Il17rd,Mlxip,Gpd1l,Ints6,Dph5,Klf8,Tmbim1,A430078G23Rik,Cst6,Lhfpl4,Trp53rkb,Hook3,Spg7,Pla2r1,Msr1,Mtx3,Zfp446,Gnb4,Gpkow,Trim25,Prss22,Rgs20,Eif4e,Unc5c,Trim36,Tbc1d22b,Ehbp1l1,Madd,Cdc14a,Cep76,Rnasel,Foxn3,Tbl1xr1,Trappc9,Nbeal1,Kcnc1,Enpp4,Hk2,Foxf2,Kcnj5,Synrg,Bcl2l11,Ttll1,Jag2,Zfp128,Phox2b,Chek1,Klra2,Gm13889,Fam160b2,Fign,Trim44,Spata13,D3Ertd254e,Them7,Ehhadh,Ms4a6b,Magt1,Spta1,Zbtb10,Prorsd1,Ddx55,Decr1,Tmem220,Hsd17b3,Tbx4,Slc12a2,Six4,Insig2,Synj2bp,Nectin1,Parn,Tmod3,Fam228b,Stx1b,Serpinb8,Zfp949,Gmeb1,Irs4,Tcf3,Ube2v2,Uhrf1bp1l,Lzts3,Tdrd1,Ercc6,D230025D16Rik,Bloc1s3,Pou3f3,Il18r1,Mast4,Yipf6,2900026A02Rik,Arl14epl,Azi2,Armc2,Cep170b,Mef2a,Cxcl5,Fosl2,Pnrc2,Cavin3,Bpifc,Desi2,Nkx1-2,Ttc19,Hecw1,Ccdc144b,Msx2,Egln2,Gm5148,Zfp618,Cfap65,Zfp326,Zgrf1,Fam168b,Phtf2,Dagla,Scrt2,Pigyl,Fhod1,Arl4c,Rmi2,Smarca4,Alkbh5,Zdhhc3,Prrg3,Stx17,St6galnac5,Sgms1,Nom1,Comp,Piga,Ubac1,Epha4,Pofut1,Zfp871,Arhgap12,Zc3hav1l,Ctsl,Lin28a,Acot11,Ptcra,Trim62,Rap2b,Ppp1r2,Zbtb7b,Rbm48,Zfp12,Prr11,Atxn1,1700028K03Rik,Tas1r3,Trim43b,Irgq,Il21r,Clec7a,N6amt1,Gpi1,Klk8,Fbxl17,Oas1e,Srek1,Pak6,Ndufc1,Nrf1,Ubap2l,Casc4,Igf1,Pappa,Frmd3,Dnajb4,Tnfrsf10b,Atg10,Ociad2,Akap5,Vangl2,Hs3st3b1,Ldlrad3,Lin28b,Tmem178b,Utp6,Itpripl2,Cadm2,Dtna,Slc11a2,Ccnd1,Smad2,Ids,Vps4b,Ndrg2,Irf9,Ifit3b,Plcl1,Adm,Cdk12,Ifnlr1,Nup93,Wars2,Grb2,Rraga,Sept3,Hist1h1d,Mrps24,C2cd4c,Dffb,Plxna4,Ptpn3,Zeb2os,Lmx1a,4933427D06Rik,Rpf2,Slc8a2,BC030336,Loxl3,Gatsl2,Cytip,Pnma2,Tmem26,Stxbp2,Mdga1,Tlr6,Llgl1,Sort1,Fam212b,Phactr2,Fam189a1,Fam78b,Aoc2,Cyb5r1,Zfp963,Zfp827,Fam46a,Cbln3,Hivep3,Dusp18,Dcaf17,Irak4,Prkcd,Tedc2,Pgbd1,Arfrp1,Gabpb2,Asxl2,Sept11,Map3k7,Zfp9,Arl5b,Efnb2,Gtf2h2,Rwdd4a,Zdhhc5,Cd3d,Akap2,Prrx1,Anln,Zbtb34,Tns3,Nrp2,Prrg4,Mpp2,Mill1,Tmem196,Dnajb1,Mpv17,Spag7,Amotl1,Rufy2,Diaph2,Chic1,Dis3l,Plekhg3,St3gal5,Fam214b,Synpo2l,Grin2b,Rab3c,Rpp14,Usf2,Slfn5,Ubn2,Strbp,Fndc8,Bsn,Adamts9,Zfp882,Slc16a10,Hrk,Eif4e2,Slx1b,Itgb3,Btnl9,Ifitm7,Adcyap1r1,Cecr6,Acsm2,Bahcc1,Zfp874b,Fndc3a,1700016D06Rik,Slc43a2,Nipal3,Skint7,Eya1,Prr5l,Nphs1,Slc17a5,Apol8,Trim12c,Slc25a51,Fam53c,Fech,Akap10,Zfp516,Tagap1,Mast3,Gon7,Cry2,Haus2,Pter,Bbip1,Mtfmt,Atp6ap1,Nudcd3,Ccdc169,Set,Mkx,Ints8,Unc5a,Stxbp6,Comt,Tbx20,Klhl31,Fus,Slc10a2,3110082I17Rik,Otog,Rgl1,Lnpk,Dnajb6,Ms4a4b,Fat3,Tcf12,Tmprss13,Soga1,Cadm3,Nup133,Pde4dip,Map2k7,Nufip2,Pbld2,Bmp6
mmu-miR-654-5p,Fkbp6,Lrrc58,Khdc1b,Gucy2f,Nfic
mmu-miR-296-5p,Atpaf2,Tmed9,Prlr,Vmn1r58,Nanog,Zfp300,Grk1,Slc7a1
mmu-miR-324-5p,Rcan2,Zscan12,Gjc3,Tmc8,Slc2a10,Kcnk6,Dip2b,Smo,Zbtb21,Ubxn8,Vash1
mmu-miR-883b-3p,Adarb2,Rasgrp3,Epb41,Tes,Pnoc,Abcc9,Rps6kb1,Tbl1xr1,Rnf139,Nif3l1,Spc24,Zfp949,Phactr2,Irgm1,Ccdc148,Tubal3,Kcnk3,S1pr5,Trp53rkb,Rbm39,Medag,Zscan12,Rab11fip1,Zbtb41,Gab1,Tsn,Rad52,Ggps1,Lbh
mmu-miR-369-3p,Osbp,Zfp113,Ap3m1,St3gal2,Pou4f2,Csmd1,Ttll7,Hist1h1d,Trim2,Ikzf5,Plxnc1,Sfxn4,Rassf5,Hexim1,Tead3,Spam1,Sec23ip,Atp2b2,Hao1,Pkib,Lrrc71,Ccdc169,Foxn3,Map2,Tbx4,Dimt1,Prrx1,Actr10,Zfp322a,Nck2,Zer1,Mex3a,Tmem161b,Tet2,Ints6,Lrrtm2,Sumf2,Elovl5,Npr3,Gpc6,A130010J15Rik,Zfp84,March5,Gmeb1,Slc35d2,Fzd5,Zfp1,Jmjd4,Pten,Nkx2-2,Tcf21,Wnt11,Xpo7,Nadsyn1,Wnt3,Plaur,Ptprr,Tmem206,Ppp6r1,Gfra2,Zfp248,Lcn5,Cradd,Mgat3,Ceacam1,Pde4dip,Sec61b,Rpp14,Man1a2,Hoxa11,T2,Car5b,Syp
mmu-miR-342-3p,Zdhhc24,Arf3,F11r,Arnt,Arhgef15,Ets1,Ccdc25,Spock2,Creb5,Trp53i11,Acvr1b,Zfp663,Trak1,Coa5,Dzank1,Palm2,Nfatc4,Atg16l1,Plekhg1,Atxn7,Fubp1,Lman2,Prr5,Mmab,Zdhhc7,Zfp839,Pttg1,Kcna4,Cbln3,Ly6g6d,Zfp689,Pgbd1,Rapgef3,Mef2a,Sema6d,Pak4,Tcte1,Bbc3,Sept11,Pacs2,Tirap,Slc7a11,Sfn,Lrp8,Cd3d,Agpat4,Usp45,Igfbp3,Xpnpep3,Prrg4,Mrpl35,Prdm2,Wdr43,Iqsec3,Gid4,Dapk1,Nceh1,Mbtps2,Spryd3,Arhgap23,Rmi2,Prrg3,Mtus1,Tmem8b,Tmem201,Bsn,Akirin1,Dcp2,Cpne3,Scamp1,Acot11,Gad2,Arhgef9,Vav1,Selenot,Midn,E2f1,Wdr59,Gpd1l,Ubtf,Tfcp2l1,Ino80d,Slc43a2,Ephx3,Pus7,Clec7a,Pax3,Hook3,Fbxl17,Fam53c,Lcorl,Ehmt1,Ifit3,Trmt10a,Pck1,Frmd3,Atl2,Kdm4a,Cry2,Atm,Ociad2,Ctif,Zbtb7a,Cisd2,Cadm2,Itgam,Ppp1r26,Wdcp,Fam160b2,Ifit3b,Plcl1,Tmod2,Aff1,D16Ertd472e
mmu-miR-324-3p,Ankrd28,Reep1,Lsamp,Dvl2,Cnot6,Nlgn2,Macf1,Tln1,Ntrk2,Slc31a1,Dpysl2,Pdzd2,Pptc7,Zfp652,Usp7,Wwtr1,Pcnx,Lix1,Ash1l,Mdp1,Pan3,Reep5,Scn4b,Gabra1,Caln1,Rhov,Ocln,Vat1,Laptm4a,Cbfb,Nmb,Wasf2,Baz2a,Cpm,C230081A13Rik,Tmem135,Rap1gap,Ulk1,Ncam1,Mmp24,Abl1,Slc25a46,Maml1,Zeb1,Cfl2,Scn3b,Rbm39,4933426M11Rik,Pfkfb2,2700081O15Rik,Cnksr3,Fbxo18,Nedd4,Fam19a5,Mapk14,Zfp414,Tacc1,Fam104a,Epb4.1l2,Padi2,Osbpl9,Smg7,Ctnnb1,Zkscan8,Patl1,Garnl3,Tm9sf4,Prrt1,Tmx4,Syp,Tenm4,Atp6v1b2,Abl2,Ppig,Bmpr1a,Dnajc5,Cd99l2,Ppm1f,Zmiz1,Klhl23,Itm2c,Lipa,Zmym4,Cd200,Kitl,Gpm6b,Gfod1,Pip4k2c,Prkdc,Ttc3,Cav2,Pds5b,Eps15,Tmod2,Mapk6,Hdac6,Mtch1,Gprin3,Zeb2,Fem1b,Intu,Clock,Ap2b1,Frmd5,Rogdi,Drd2,Ralgds,Syt11,Myt1,Acvr1b,Usp46,Zzz3,Slc35d1,Osbpl8,Clcn4-2,Rit1,Trps1,Riok3,Rab5b,Antxr1,Gnptab,Tcf4,Zmat4,Gabrb2,Ywhag,Gnb1,Wnk1,Ric3,Rmnd5a,Zfp148,G3bp2,Impad1,Pip4k2b,Faf2,Slc4a8,Clip1,Syncrip,Jam2,Fbxw7,Pard6g,March6,Igbp1,Ednra,Zzef1,Ppp1r1a,Ttyh3,Dos,Pik3ca,Ccdc127,Ank2,Rab6a,Kif1b,Arpp21,Zfp106,Shc4,Klhdc10,Nos1,Zfp592,Hs3st5,Kmt2a,Gria2,Tsc1,Nfib,Tfb2m,Papd7,Nme1,Gpc1,Myo18a,Tmem131,Etv3,Nup50,Slc24a2,Arhgdia,Nr2c2,Slc22a23,Nuak1,Mettl16,Dkk3,Cln8,Gpam,Mid2,Enpp4,Cbx5,Nrsn1,Acss1,Lrrc57,Tmem109,Hyal1,Rabl3,Ryk,Esyt2,Oxsr1,Cacna2d3,Lin7c,Ccdc25,Tanc2,Slc12a2,Cldn25,Ywhab,Ppapdc1b,Cog7,Sfmbt1,Frs2,Gpatch8,Fam73a,Snhg11,Lnpep,Myo6,Hpcal4,Prkcb,Ppp6c,Gda,Rc3h2,Pacs2,Evl,Sytl2,Ept1,Arl6ip5,Gja1,Ankrd46,Fam135a,Mtmr4,Dag1,Smarca4,Alkbh5,Lrrc4,Zfyve26,Stx17,Klf9,Rabgap1l,Atrn,Ngfrap1,Chrna4,Pim3,Psd3,Mtmr6,Astn1,L1cam,Galnt7,Tpmt,Jazf1,Stag1,Eif1a,Whsc1l1,Rela,Snn,Smad3,Tgfbr2,Gnao1,Mdn1,Dgcr2,Usp6nl,Fbxl18,Rnf44,Lrp3,Mbip,Cdc27,Csrnp2,Col12a1,Hadha,Srrm4,Tpra1,Heg1,Bag4,Nfxl1,Ttpal,Mecp2,Acot7,Lfng,4931428F04Rik,Iqsec2,Adcy5,Rap2c,Mkrn2,Gigyf2,Anxa5,Wdr85,Gatsl2,Canx,2810407C02Rik,Tor1aip2,Nploc4,Snx30,Ccnjl,Pcmtd2,Narg2,Asxl2,Vezt,Lmbrd1,Ccdc50,Slc12a7,Bola2,Hook1,Fam195b,Stx8,Cpeb2,Ablim1,Stx16,Klhl32,Rassf4,Adam10,Gtf2i,Rab3c,Cplx1,Zfp521,Scamp1,H2-D1,Lpgat1,Dmtf1,Gspt2,Pygb,Adcyap1r1,Lrrc58,Ncan,Utrn,Rsbn1l,Slc6a6,Gfap,Akap9,Slc43a2,Pex19,Rab6b,Fndc5,Ppp3r1,Spred2,Sdc2,Zfp516,Chd4,March8,Ugt8a,Map2k1,Ralgapb,Psmb11,Gga3,Skil,Slc17a6,Nck1,Nudcd3,Igf1r,Syt1,Smad4,Katnbl1,Ap2a2,Rgl1,Ankrd12,Crat,Kif5c,Cadm3,Fam171b,Il1r1,Rock2
mmu-miR-449b,Ubp1,Trim36,Cd93,Ankrd28,Smco1,B3glct,Pin1,Mapre1,Epb42,Zfp317,Fam118a,Prex2,Tbc1d2,Slc35e2,Phc3,Rheb,Fyco1,Ctsa,Cnnm3,St6galnac3,Cercam,Vps9d1,Bloc1s3,Shisa7,Dnase2a,Med22,Ywhag,Sco1,Rab11b,Cenpl,Rgs17,Sema4b,Wipf2,Dusp11,Zfp446,Sgk3,Mbd4,Cemip,Mrm3,Trmt10a
mmu-miR-532-3p,Nat8f3,Ky,Depdc5,Ptprj,Angel2,Grap,Larp1,Ptp4a3,Tbc1d8b,Oxsm,Wdr25,Maoa,Pcdhb5,Bicd2,Btrc,Cx3cr1,Eif4g2,Arhgap23,Trim60,Nav2,Kcnk6,Hspb7,Tstd3,Cntn2,Tmem38b
